churn,address,callcard,cardmon,custcat,ebill,ed,employ,equip,gender,income,marital,region,tenure,voice,wireless
1.0,9.0,1.0,7.5,1.0,0.0,4.0,5.0,0.0,0.0,64.0,1.0,2.0,13.0,0.0,0.0
1.0,7.0,1.0,15.25,4.0,0.0,5.0,5.0,0.0,0.0,136.0,1.0,,11.0,1.0,1.0
0.0,24.0,1.0,30.25,3.0,0.0,1.0,29.0,0.0,1.0,116.0,1.0,3.0,68.0,0.0,0.0
1.0,12.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,33.0,0.0,3.0,33.0,0.0,0.0
0.0,9.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0,30.0,1.0,3.0,23.0,0.0,0.0
0.0,17.0,1.0,13.5,3.0,0.0,2.0,16.0,0.0,1.0,78.0,0.0,,41.0,0.0,0.0
1.0,2.0,1.0,8.75,2.0,1.0,2.0,4.0,0.0,1.0,19.0,1.0,2.0,45.0,0.0,0.0
0.0,5.0,1.0,23.25,4.0,1.0,2.0,10.0,1.0,0.0,76.0,0.0,,38.0,1.0,1.0
0.0,7.0,1.0,12.0,3.0,0.0,4.0,31.0,0.0,0.0,166.0,1.0,1.0,45.0,0.0,0.0
0.0,21.0,1.0,16.5,2.0,0.0,1.0,22.0,0.0,0.0,72.0,1.0,,68.0,0.0,0.0
1.0,10.0,0.0,0.0,1.0,1.0,4.0,5.0,1.0,1.0,125.0,0.0,,5.0,0.0,0.0
0.0,14.0,1.0,23.75,3.0,0.0,2.0,15.0,0.0,1.0,80.0,0.0,3.0,7.0,1.0,0.0
0.0,8.0,1.0,41.75,1.0,0.0,2.0,9.0,0.0,1.0,37.0,1.0,,41.0,0.0,0.0
1.0,30.0,0.0,0.0,4.0,1.0,4.0,23.0,1.0,1.0,115.0,1.0,1.0,57.0,1.0,1.0
0.0,3.0,0.0,0.0,1.0,0.0,1.0,8.0,0.0,1.0,25.0,0.0,3.0,9.0,0.0,0.0
